"country","continent","sequence_count","population","sequences_per_capita","gdp_per_capita","income_group"
"United Arab Emirates","Asia",1845,9361000,0.00019709432752911,70284,"High income"
"United Kingdom","Europe",220975,66298000,0.00333305680412682,39162,"High income"
"Uruguay","South America",135,3424000,3.94275700934579e-05,19896,"High income"
"USA","North America",102896,323016000,0.000318547688040221,53015,"High income"
"USA Virgin Islands","North America",0,105000,0,NA,"High income"
"Uzbekistan","Asia",0,31442000,0,9726,"Lower-middle income"
"Vanuatu","Oceania",0,278000,0,NA,"Lower-middle income"
"Venezuela","South America",3,29851000,1.00499145757261e-07,13159,"Upper-middle income"
"Vietnam","Asia",151,93640000,1.61255873558308e-06,6031,"Lower-middle income"
"Yemen","Asia",0,27168000,0,2199,"Lower-middle income"
"Zambia","Africa",221,16363000,1.35060807920308e-05,3538,"Lower-middle income"
"Zimbabwe","Africa",101,14030000,7.19885958660014e-06,1729,"Low income"
